id,event_type
6607,et70
6608,et69
6608,et70
6609,et69
6609,et70
6610,et70
6611,et69
6611,et70
6612,et70
6613,et70
6613,et69
6614,et70
6614,et69
6615,et69
6615,et70
6616,et70
6617,et55
6617,et69
6618,et70
6618,et69
6619,et70
6619,et70
6620,et69
6621,et70
6621,et69
6622,et70
6622,et69
6623,et55
6623,et46
6624,et54
6624,et46
6625,et74
6626,et46
6627,et89
6627,et55
6628,et69
6629,et70
6629,et70
6630,et55
6631,et46
6631,et70
6632,et55
6633,et70
6633,et69
6634,et70
6634,et70
6635,et69
6635,et70
6635,et70
6636,et69
6637,et55
6638,et70
6639,et69
6640,et70
6640,et69
6641,et70
6642,et69
6643,et46
6644,et70
6645,et46
6645,et46
6645,et70
6646,et71
6646,et69
6647,et46
6647,et71
6648,et46
6648,et71
6648,et69
6649,et70
6649,et69
6650,et71
6651,et46
6651,et69
6652,et71
6653,et46
6653,et70
6654,et56
6654,et69
6655,et70
6656,et56
6656,et69
6657,et70
6658,et46
6659,et70
6659,et69
6660,et69
6660,et70
6661,et70
6661,et69
6662,et70
6663,et69
6663,et69
6664,et70
6665,et69
6665,et70
6666,et69
6667,et70
6668,et69
6668,et70
6668,et69
6669,et70
6670,et69
6670,et70
6670,et70
6670,et70
6671,et69
6672,et70
6673,et69
6674,et55
6674,et70
6675,et55
6676,et70
6676,et69
6677,et70
6678,et69
6678,et56
6679,et70
6680,et70
6681,et55
6682,et69
6683,et70
6684,et70
6685,et70
6685,et69
6686,et70
6687,et55
6687,et69
6688,et69
6689,et70
6690,et46
6690,et69
6691,et70
6691,et70
6692,et69
6692,et46
6693,et70
6693,et70
6694,et69
6694,et70
6695,et70
6695,et70
6696,et70
6696,et69
6696,et70
6697,et69
6698,et69
6699,et46
6700,et46
6701,et55
6701,et56
6702,et56
6703,et55
6703,et89
6703,et46
6704,et69
6704,et46
6705,et70
6705,et70
6706,et69
6707,et46
6707,et46
6708,et46
6708,et70
6709,et69
6709,et70
6710,et46
6710,et69
6710,et46
6711,et70
6711,et69
6712,et69
6712,et70
6713,et70
6714,et69
6715,et69
6715,et70
6716,et69
6717,et70
6717,et69
6718,et70
6719,et69
6720,et55
6720,et70
6721,et55
6722,et69
6722,et70
6723,et46
6724,et70
6724,et69
6725,et70
6726,et69
6726,et70
6727,et70
6728,et69
6728,et46
6729,et70
6729,et69
6730,et46
6730,et69
6731,et70
6731,et55
6732,et70
6733,et69
6733,et70
6734,et46
6734,et69
6735,et70
6735,et70
6736,et69
6736,et46
6737,et55
6737,et70
6738,et69
6739,et69
6739,et70
6740,et70
6741,et70
6742,et70
6742,et69
6743,et69
6744,et70
6745,et70
6746,et55
6746,et70
6747,et69
6748,et70
6748,et69
6749,et70
6749,et69
6750,et46
6751,et70
6752,et70
6753,et46
6754,et69
6755,et55
6756,et70
6756,et46
6757,et70
6757,et69
6758,et70
6758,et70
6759,et69
6759,et70
6760,et69
6761,et70
6762,et69
6762,et70
6763,et70
6764,et70
6764,et69
6764,et46
6765,et70
6766,et69
6767,et69
6768,et70
6768,et69
6769,et70
6770,et69
6770,et70
6770,et46
6771,et69
6772,et70
6773,et46
6774,et70
6774,et69
6774,et70
6775,et70
6775,et69
6776,et70
6776,et70
6777,et69
6777,et70
6778,et69
6779,et70
6780,et69
6781,et70
6782,et69
6783,et70
6784,et69
6785,et70
6785,et69
6786,et69
6786,et70
6787,et70
6787,et69
6788,et46
6788,et70
6789,et70
6790,et69
6791,et69
6792,et69
6793,et70
6793,et70
6794,et69
6794,et70
6795,et55
6796,et70
6796,et70
6797,et69
6798,et70
6799,et69
6799,et70
6800,et69
6801,et70
6801,et69
6802,et70
6802,et70
6803,et69
6803,et69
6804,et70
6804,et70
6805,et69
6805,et69
6805,et70
6806,et70
6807,et69
6808,et70
6809,et70
6810,et69
6810,et70
6811,et69
6811,et69
6812,et70
6812,et69
6813,et70
6814,et69
6814,et70
6815,et69
6815,et70
6816,et70
6816,et69
6817,et69
6817,et70
6818,et69
6818,et70
6819,et69
6819,et70
6820,et69
6820,et70
6821,et69
6821,et70
6822,et69
6822,et69
6823,et70
6823,et55
6824,et69
6824,et70
6825,et70
6826,et69
6826,et69
6827,et70
6828,et69
6829,et70
6829,et69
6830,et70
6830,et69
6830,et70
6831,et69
6831,et70
6832,et69
6832,et70
6833,et69
6833,et70
6834,et70
6835,et69
6836,et70
6836,et69
6837,et70
6838,et69
6839,et69
6839,et70
6840,et69
6840,et70
6841,et69
6841,et70
6842,et70
6843,et69
6843,et69
6844,et70
6845,et70
6845,et69
6846,et69
6846,et70
6847,et70
6847,et69
6848,et70
6849,et69
6850,et70
6850,et69
6851,et70
6852,et69
6852,et70
6852,et69
6853,et69
6853,et70
6854,et69
6855,et70
6855,et69
6856,et70
6856,et70
6856,et55
6857,et69
6858,et69
6859,et70
6860,et70
6860,et69
6861,et70
6862,et69
6863,et70
6863,et69
6864,et69
6864,et70
6865,et69
6865,et70
6866,et69
6867,et70
6867,et69
6868,et70
6868,et70
6869,et69
6870,et70
6871,et69
6872,et69
6872,et70
6873,et69
6873,et70
6874,et69
6875,et70
6876,et69
6876,et70
6877,et69
6877,et70
6878,et69
6878,et70
6879,et70
6880,et69
6880,et69
6881,et70
6882,et69
6882,et70
6883,et70
6884,et69
6884,et70
6885,et69
6886,et70
6886,et69
6887,et70
6887,et70
6888,et69
6888,et70
6889,et69
6890,et70
6890,et69
6890,et69
6891,et70
6891,et69
6892,et70
6893,et69
6894,et70
6894,et69
6895,et70
6896,et70
6896,et69
6896,et70
6897,et69
6898,et69
6899,et70
6899,et70
6900,et69
6901,et69
6901,et70
6902,et69
6903,et70
6904,et69
6905,et70
6906,et70
6906,et69
6907,et70
6908,et69
6909,et70
6909,et69
6910,et69
6910,et70
6911,et69
6912,et70
6913,et70
6913,et69
6914,et69
6914,et70
6915,et69
6915,et70
6916,et70
6916,et69
6917,et69
6917,et70
6918,et69
6918,et70
6918,et70
6919,et69
6919,et69
6920,et70
6920,et70
6920,et69
6921,et69
6922,et70
6922,et69
6923,et70
6924,et69
6924,et70
6925,et69
6926,et70
6927,et70
6927,et70
6928,et69
6929,et55
6930,et69
6930,et70
6931,et70
6931,et69
6931,et70
6932,et69
6933,et70
6934,et69
6935,et55
6935,et70
6936,et69
6936,et70
6936,et70
6937,et70
6938,et69
6939,et70
6940,et69
6941,et70
6941,et69
6942,et70
6942,et69
6942,et70
6943,et69
6943,et70
6944,et70
6945,et69
6946,et69
6946,et70
6947,et70
6947,et69
6948,et70
6948,et69
6949,et69
6949,et70
6950,et70
6950,et55
6950,et69
6951,et70
6952,et55
6952,et69
6953,et70
6953,et69
6954,et69
6954,et70
6955,et70
6955,et69
6956,et70
6956,et69
6957,et69
6958,et70
6958,et55
6959,et70
6960,et70
6960,et70
6961,et69
6962,et70
6962,et70
6963,et69
6963,et69
6964,et70
6964,et69
6965,et70
6965,et55
6966,et70
6966,et69
6967,et70
6967,et69
6968,et69
6968,et70
6969,et69
6970,et70
6971,et69
6972,et70
6972,et70
6973,et69
6974,et70
6974,et69
6975,et70
6975,et69
6975,et70
6975,et69
6976,et70
6977,et70
6977,et69
6977,et70
6978,et69
6978,et70
6978,et69
6979,et70
6980,et69
6981,et55
6982,et69
6982,et70
6983,et70
6983,et69
6984,et70
6984,et69
6985,et55
6986,et65
6986,et45
6987,et62
6988,et45
6988,et65
6989,et62
6990,et45
6990,et45
6991,et65
6992,et45
6993,et62
6994,et45
6994,et62
6994,et70
6995,et55
6995,et55
6996,et70
6997,et70
6997,et55
6997,et70
6997,et55
6998,et55
6999,et70
7000,et70
7000,et55
7000,et69
7001,et55
7002,et70
7002,et70
7002,et55
7003,et69
7003,et69
7004,et70
7004,et55
7005,et70
7005,et69
7006,et70
7007,et69
7008,et69
7009,et70
7010,et69
7011,et70
7011,et69
7012,et55
7013,et70
7013,et69
7014,et55
7015,et70
7015,et69
7016,et70
7016,et69
7016,et70
7017,et70
7018,et69
7019,et69
7020,et69
7020,et70
7021,et70
7021,et69
7022,et69
7022,et70
7023,et55
7023,et70
7024,et69
7024,et70
7025,et69
7026,et70
7026,et69
7026,et70
7026,et69
7027,et69
7027,et70
7027,et70
7028,et69
7028,et69
7029,et70
7030,et69
7030,et70
7031,et70
7032,et69
7032,et69
7033,et70
7034,et69
7034,et55
7035,et70
7036,et69
7037,et70
7038,et69
7038,et70
7039,et70
7039,et69
7040,et69
7041,et70
7042,et69
7043,et70
7044,et69
7044,et70
7045,et69
7045,et70
7046,et69
7047,et70
7047,et69
7048,et70
7048,et69
7048,et70
7049,et69
7050,et70
7050,et69
7051,et70
7052,et69
7053,et70
7053,et69
7054,et70
7055,et70
7055,et69
7055,et69
7055,et70
7055,et69
7055,et70
7056,et69
7056,et70
7057,et70
7057,et69
7058,et69
7059,et70
7060,et70
7060,et69
7061,et70
7062,et69
7063,et69
7064,et70
7064,et69
7064,et70
7065,et69
7065,et70
7066,et69
7067,et70
7067,et69
7068,et70
7069,et70
7069,et69
7070,et70
7070,et69
7070,et70
7071,et69
7072,et69
7072,et70
7073,et70
7074,et69
7075,et70
7076,et69
7076,et69
7076,et70
7077,et70
7077,et69
7078,et55
7079,et70
7080,et69
7080,et70
7081,et69
7081,et55
7082,et69
7082,et70
7083,et55
7083,et70
7083,et55
7084,et70
7084,et55
7085,et69
7085,et70
7086,et69
7086,et70
7087,et69
7087,et69
7087,et70
7088,et70
7089,et69
7090,et70
7090,et69
7091,et69
7092,et70
7092,et69
7093,et70
7094,et70
7094,et70
7094,et55
7094,et69
7095,et70
7095,et70
7096,et69
7096,et69
7096,et70
7097,et70
7097,et69
7098,et70
7099,et70
7100,et70
7100,et69
7101,et70
7102,et69
7103,et70
7104,et70
7104,et69
7105,et71
7106,et55
7106,et46
7107,et70
7107,et69
7108,et70
7109,et69
7109,et70
7110,et69
7111,et69
7111,et70
7112,et69
7113,et70
7114,et69
7114,et70
7114,et70
7115,et69
7116,et70
7116,et55
7117,et70
7117,et70
7118,et70
7119,et70
7120,et69
7121,et69
7121,et70
7122,et69
7122,et46
7123,et70
7123,et69
7124,et70
7124,et70
7125,et69
7125,et55
7126,et70
7126,et70
7127,et69
7128,et46
7128,et70
7129,et69
7129,et70
7130,et70
7130,et69
7131,et46
7132,et70
7132,et46
7133,et69
7134,et46
7135,et71
7135,et55
7136,et69
7137,et70
7137,et69
7138,et70
7138,et46
7138,et55
7139,et70
7139,et70
7140,et69
7141,et70
7141,et69
7142,et70
7143,et55
7144,et69
7144,et70
7144,et69
7145,et70
7145,et69
7146,et70
7146,et55
7147,et45
7147,et45
7147,et45
7148,et45
7149,et45
7150,et46
7151,et46
7151,et46
7152,et69
7152,et70
7153,et69
7153,et70
7154,et69
7155,et70
7155,et69
7155,et46
7156,et70
7156,et69
7157,et70
7157,et69
7158,et70
7159,et69
7159,et70
7159,et69
7160,et70
7160,et70
7161,et70
7161,et69
7161,et69
7162,et70
7163,et70
7163,et69
7164,et69
7164,et70
7165,et69
7166,et70
7167,et70
7168,et69
7169,et69
7169,et70
7170,et69
7170,et70
7170,et69
7171,et70
7172,et70
7172,et69
7173,et69
7173,et70
7173,et70
7174,et46
7174,et69
7175,et71
7176,et46
7177,et70
7178,et69
7179,et46
7180,et69
7180,et46
7181,et70
7182,et46
7182,et69
7183,et46
7184,et70
7184,et69
7185,et69
7186,et70
7187,et46
7188,et69
7188,et46
7189,et70
7189,et55
7189,et70
7190,et46
7191,et69
7191,et70
7192,et70
7192,et69
7193,et70
7193,et46
7193,et69
7194,et55
7194,et70
7195,et70
7196,et70
7197,et69
7197,et55
7198,et70
7198,et70
7199,et69
7199,et70
7200,et69
7201,et70
7201,et69
7201,et70
7202,et70
7202,et55
7203,et70
7203,et55
7204,et70
7204,et70
7205,et69
7205,et69
7205,et70
7206,et69
7207,et70
7207,et70
7208,et69
7209,et70
7210,et69
7211,et70
7212,et69
7212,et70
7213,et70
7213,et70
7214,et69
7214,et70
7215,et69
7215,et70
7216,et70
7217,et69
7217,et46
7218,et55
7218,et46
7219,et46
7219,et46
7220,et46
7221,et46
7222,et46
7223,et46
7223,et46
7224,et55
7224,et70
7224,et69
7225,et70
7225,et69
7226,et69
7226,et70
7227,et70
7228,et69
7228,et55
7229,et70
7229,et70
7229,et69
7229,et70
7229,et69
7230,et70
7231,et69
7232,et69
7233,et70
7233,et70
7233,et69
7234,et70
7234,et69
7235,et70
7235,et69
7236,et55
7237,et70
7238,et70
7238,et69
7239,et70
7239,et70
7240,et69
7241,et70
7241,et55
7242,et55
7242,et69
7243,et70
7244,et55
7244,et70
7245,et70
7245,et56
7246,et69
7247,et55
7247,et70
7248,et70
7249,et69
7250,et70
7250,et55
7251,et70
7252,et69
7252,et70
7253,et55
7254,et55
7254,et70
7255,et70
7256,et70
7256,et69
7257,et56
7258,et70
7258,et55
7259,et70
7260,et69
7260,et70
7260,et55
7261,et70
7261,et70
7262,et69
7262,et46
7262,et70
7262,et69
7263,et46
7264,et70
7264,et70
7265,et56
7265,et55
7266,et70
7267,et69
7267,et55
7268,et69
7268,et70
7269,et70
7270,et55
7270,et69
7271,et69
7271,et69
7272,et70
7272,et55
7273,et55
7273,et70
7274,et69
7274,et70
7275,et55
7275,et70
7276,et70
7277,et69
7277,et70
7278,et55
7278,et70
7279,et70
7279,et70
7280,et56
7281,et46
7281,et69
7282,et55
7283,et70
7284,et69
7285,et70
7285,et70
7286,et69
7286,et70
7287,et69
7287,et70
7288,et69
7288,et70
7288,et70
7288,et70
7289,et69
7289,et70
7290,et70
7290,et69
7291,et70
7292,et69
7293,et55
7294,et70
7294,et69
7295,et70
7296,et69
7297,et70
7297,et69
7298,et70
7299,et70
7300,et70
7300,et69
7301,et70
7301,et70
7302,et69
7302,et70
7303,et70
7304,et69
7305,et70
7305,et69
7306,et70
7306,et69
7306,et69
7307,et70
7308,et70
7308,et69
7309,et70
7310,et69
7310,et70
7311,et70
7311,et69
7312,et69
7313,et70
7313,et70
7314,et69
7314,et70
7315,et69
7315,et70
7316,et69
7316,et70
7317,et69
7318,et70
7318,et70
7319,et69
7320,et69
7321,et70
7322,et69
7322,et70
7323,et69
7324,et70
7324,et69
7324,et70
7325,et70
7326,et55
7326,et70
7327,et69
7327,et70
7328,et69
7328,et70
7329,et69
7329,et70
7330,et69
7330,et70
7331,et70
7331,et69
7331,et69
7332,et70
7333,et70
7334,et69
7334,et69
7335,et70
7336,et55
7337,et46
7337,et69
7337,et55
7338,et70
7338,et69
7339,et70
7340,et70
7340,et69
7341,et70
7341,et69
7342,et55
7342,et70
7343,et69
7344,et70
7345,et70
7346,et70
7347,et55
7347,et55
7348,et70
7349,et69
7349,et69
7350,et70
7351,et70
7352,et69
7352,et46
7352,et69
7352,et70
7353,et69
7353,et70
7354,et70
7355,et70
7355,et69
7356,et69
7357,et70
7358,et69
7358,et70
7359,et70
7360,et70
7360,et69
7360,et69
7361,et70
7362,et70
7362,et70
7363,et69
7363,et55
7363,et70
7364,et70
7365,et69
7365,et69
7366,et70
7367,et70
7367,et69
7367,et69
7367,et70
7368,et70
7368,et70
7369,et69
7370,et55
7370,et70
7371,et69
7372,et69
7373,et70
7374,et70
7375,et69
7376,et69
7377,et70
7377,et69
7378,et70
7378,et70
7379,et69
7379,et69
7380,et70
7380,et70
7381,et69
7382,et70
7383,et70
7384,et55
7385,et69
7385,et70
7385,et69
7385,et70
7385,et70
7386,et69
7387,et70
7387,et70
7388,et70
7389,et69
7389,et70
7390,et69
7391,et70
7391,et69
7392,et70
7393,et70
7394,et70
7395,et70
7396,et69
7397,et70
7397,et46
7398,et69
7399,et55
7400,et46
7401,et70
7401,et70
7402,et70
7402,et70
7403,et69
7404,et55
7405,et69
7405,et70
7406,et69
7406,et70
7407,et70
7407,et69
7407,et70
7407,et69
7408,et69
7409,et70
7409,et70
7410,et70
7410,et70
7411,et70
7411,et69
7412,et70
7413,et70
7413,et69
7413,et70
7413,et69
7413,et70
7413,et69
7414,et70
7414,et69
7415,et70
7415,et70
7416,et69
7416,et70
7417,et70
7417,et69
7418,et46
7418,et55
7419,et70
7420,et70
7421,et70
7421,et70
7422,et69
7423,et69
7424,et70
7425,et69
7426,et70
7426,et55
7427,et69
7427,et70
7428,et56
7429,et69
7429,et70
7430,et69
7431,et70
7431,et70
7432,et69
7432,et70
7433,et69
7434,et69
7434,et70
7435,et46
7435,et69
7436,et55
7436,et70
7437,et46
7437,et55
7438,et69
7439,et70
7440,et69
7440,et70
7441,et70
7441,et56
7442,et46
7442,et69
7443,et70
7444,et46
7445,et69
7446,et70
7446,et69
7447,et70
7447,et70
7448,et56
7448,et46
7449,et70
7450,et69
7451,et70
7451,et70
7452,et56
7453,et70
7453,et69
7454,et70
7454,et70
7455,et70
7456,et69
7457,et70
7457,et70
7458,et69
7459,et46
7459,et70
7460,et46
7460,et69
7461,et70
7462,et69
7462,et70
7463,et70
7463,et70
7464,et70
7465,et69
7465,et70
7466,et69
7466,et69
7467,et70
7467,et69
7468,et70
7469,et69
7469,et70
7470,et46
7470,et70
7471,et70
7472,et69
7472,et69
7473,et70
7473,et55
7474,et46
7474,et70
7475,et69
7475,et46
7475,et70
7476,et70
7476,et69
7477,et69
7477,et70
7478,et70
7478,et69
7479,et69
7479,et70
7479,et70
7480,et69
7481,et70
7482,et69
7482,et70
7483,et69
7483,et69
7484,et70
7484,et70
7485,et69
7485,et69
7486,et70
7486,et46
7486,et46
7487,et46
7488,et69
7488,et70
7489,et55
7489,et70
7490,et46
7491,et70
7491,et70
7491,et46
7492,et55
7492,et69
7493,et70
7493,et69
7494,et55
7495,et70
7495,et69
7496,et46
7496,et55
7497,et69
7497,et70
7498,et55
7499,et70
7499,et46
7500,et69
7501,et46
7501,et69
7502,et70
7502,et69
7503,et70
7504,et46
7505,et70
7506,et69
7507,et70
7508,et70
7509,et69
7509,et70
7510,et69
7510,et70
7511,et46
7512,et69
7512,et70
7513,et55
7513,et46
7514,et55
7515,et70
7516,et69
7516,et70
7516,et55
7517,et55
7517,et69
7518,et70
7519,et55
7519,et70
7519,et46
7520,et69
7520,et69
7521,et55
7521,et70
7522,et69
7522,et46
7522,et46
7523,et55
7524,et70
7525,et69
7525,et69
7526,et70
7526,et46
7527,et55
7528,et56
7528,et55
7528,et55
7529,et46
7530,et55
7530,et72
7531,et60
7531,et75
7532,et75
7533,et72
7533,et72
7534,et60
7534,et75
7535,et60
7536,et72
7536,et75
7536,et75
7537,et72
7537,et75
7538,et60
7539,et75
7540,et60
7541,et46
7542,et56
7543,et55
7543,et70
7544,et69
7545,et46
7546,et56
7546,et69
7547,et70
7547,et55
7548,et70
7549,et69
7549,et70
7550,et69
7550,et55
7551,et69
7552,et70
7552,et69
7553,et70
7554,et70
7554,et69
7555,et70
7555,et70
7556,et69
7556,et70
7557,et69
7557,et70
7558,et69
7558,et70
7559,et69
7560,et69
7560,et46
7561,et70
7562,et70
7562,et69
7563,et55
7563,et69
7564,et70
7564,et55
7565,et70
7565,et69
7566,et70
7567,et70
7568,et69
7569,et70
7569,et69
7570,et70
7571,et70
7572,et69
7573,et70
7573,et69
7573,et70
7574,et69
7574,et70
7575,et69
7576,et55
7577,et69
7578,et70
7578,et70
7579,et69
7580,et46
7581,et69
7582,et70
7582,et55
7582,et69
7583,et46
7583,et70
7583,et70
7584,et46
7585,et46
7585,et69
7586,et70
7586,et70
7586,et69
7587,et70
7588,et69
7588,et70
7589,et69
7589,et70
7590,et69
7590,et70
7591,et70
7591,et69
7592,et70
7592,et69
7593,et69
7593,et70
7594,et69
7595,et55
7595,et70
7596,et55
7597,et55
7598,et69
7598,et70
7599,et69
7599,et70
7600,et69
7601,et70
7602,et70
7602,et69
7603,et70
7603,et69
7604,et69
7604,et70
7605,et70
7605,et69
7606,et70
7607,et46
7608,et70
7609,et69
7610,et70
7611,et69
7611,et69
7611,et55
7612,et70
7612,et69
7613,et70
7614,et70
7615,et70
7616,et69
7616,et70
7617,et69
7618,et70
7619,et69
7619,et69
7620,et70
7621,et70
7621,et69
7622,et70
7622,et69
7623,et70
7624,et69
7625,et69
7625,et70
7626,et70
7626,et69
7626,et69
7627,et70
7628,et70
7628,et69
7629,et70
7630,et69
7631,et70
7632,et55
7632,et69
7633,et70
7634,et69
7634,et69
7635,et70
7635,et69
7635,et70
7635,et70
7636,et69
7637,et70
7637,et69
7638,et70
7639,et69
7639,et70
7640,et69
7641,et69
7642,et70
7642,et69
7642,et70
7643,et69
7643,et70
7644,et69
7644,et70
7645,et46
7645,et70
7646,et69
7646,et70
7647,et69
7647,et70
7648,et69
7649,et69
7649,et70
7650,et69
7651,et70
7651,et69
7652,et70
7652,et70
7653,et69
7654,et70
7655,et69
7655,et70
7656,et69
7657,et70
7658,et69
7659,et69
7659,et70
7660,et70
7660,et69
7661,et70
7662,et69
7662,et70
7663,et69
7663,et70
7664,et69
7664,et70
7665,et69
7665,et70
7666,et69
7667,et69
7667,et70
7668,et69
7668,et70
7669,et70
7669,et69
7670,et70
7671,et69
7672,et70
7673,et69
7673,et70
7674,et69
7675,et70
7676,et69
7677,et69
7678,et70
7679,et69
7680,et70
7681,et70
7681,et69
7682,et70
7682,et69
7683,et55
7683,et70
7684,et69
7684,et69
7685,et70
7685,et69
7686,et70
7686,et70
7687,et46
7688,et69
7689,et70
7690,et69
7691,et70
7692,et69
7693,et70
7694,et55
7694,et70
7695,et69
7695,et70
7696,et69
7696,et70
7697,et70
7697,et69
7698,et70
7698,et69
7699,et69
7700,et70
7701,et55
7702,et69
7703,et70
7704,et70
7705,et69
7705,et69
7706,et70
7707,et69
7707,et70
7708,et55
7708,et70
7709,et69
7709,et70
7710,et69
7710,et55
7711,et69
7711,et70
7712,et70
7713,et69
7713,et70
7714,et70
7714,et70
7715,et69
7715,et70
7716,et69
7716,et55
7717,et70
7718,et70
7718,et69
7719,et70
7720,et69
7720,et55
7721,et69
7722,et70
7722,et69
7723,et70
7724,et70
7724,et69
7725,et46
7725,et69
7726,et70
7727,et70
7727,et69
7728,et70
7728,et69
7729,et70
7729,et69
7730,et70
7730,et69
7731,et70
7732,et55
7732,et70
7733,et69
7733,et70
7733,et69
7734,et70
7735,et70
7735,et69
7736,et69
7737,et70
7737,et69
7738,et70
7739,et69
7740,et70
7741,et69
7741,et70
7742,et69
7742,et69
7742,et70
7743,et55
7743,et75
7744,et75
7744,et69
7745,et70
7746,et69
7747,et70
7747,et70
7748,et69
7748,et70
7749,et69
7749,et69
7750,et70
7750,et69
7751,et70
7752,et55
7752,et70
7753,et69
7754,et70
7754,et69
7755,et69
7756,et70
7756,et70
7757,et69
7757,et69
7758,et70
7758,et69
7759,et70
7759,et69
7760,et70
7761,et69
7762,et70
7762,et70
7763,et69
7763,et70
7764,et69
7765,et69
7765,et70
7766,et69
7766,et70
7767,et70
7767,et69
7768,et70
7769,et55
7769,et69
7770,et70
7771,et69
7772,et69
7773,et70
7774,et70
7774,et69
7774,et69
7775,et70
7775,et70
7776,et69
7776,et70
7777,et69
7777,et70
7778,et69
7779,et69
7779,et70
7780,et69
7780,et70
7781,et69
7782,et70
7782,et69
7783,et70
7783,et70
7784,et69
7784,et69
7784,et70
7785,et69
7785,et69
7786,et70
7786,et56
7787,et55
7788,et55
7788,et69
7789,et70
7789,et70
7790,et69
7790,et70
7791,et69
7791,et70
7792,et69
7792,et46
7793,et70
7794,et70
7794,et55
7795,et46
7795,et55
7796,et56
7797,et70
7798,et46
7798,et70
7799,et69
7799,et69
7799,et70
7800,et70
7800,et69
7801,et70
7802,et69
7802,et70
7803,et69
7804,et70
7804,et69
7805,et55
7806,et70
7806,et69
7807,et69
7808,et70
7808,et55
7809,et70
7810,et69
7811,et69
7811,et70
7812,et69
7813,et70
7813,et69
7814,et70
7814,et70
7815,et69
7815,et69
7816,et70
7816,et69
7816,et70
7817,et69
7817,et70
7817,et70
7818,et69
7818,et70
7819,et69
7819,et70
7820,et55
7820,et69
7821,et70
7821,et69
7822,et69
7823,et70
7823,et69
7824,et70
7824,et70
7825,et69
7825,et69
7826,et70
7826,et70
7827,et69
7827,et69
7828,et70
7828,et70
7829,et69
7830,et70
7830,et69
7831,et69
7831,et70
7832,et69
7833,et70
7834,et69
7835,et70
7835,et69
7836,et70
7836,et70
7837,et69
7837,et69
7838,et70
7838,et56
7839,et69
7840,et70
7841,et46
7841,et55
7841,et69
7842,et70
7843,et70
7843,et70
7844,et55
7844,et69
7845,et70
7845,et69
7846,et70
7847,et69
7848,et70
7848,et69
7849,et69
7850,et46
7850,et55
7850,et70
7851,et70
7851,et69
7852,et69
7853,et70
7854,et70
7854,et69
7854,et69
7855,et70
7855,et70
7856,et69
7857,et70
7857,et69
7858,et70
7859,et69
7859,et70
7859,et55
7860,et69
7861,et70
7862,et70
7863,et69
7864,et69
7865,et70
7865,et70
7866,et70
7866,et69
7867,et55
7867,et70
7868,et69
7868,et70
7868,et70
7868,et69
7869,et70
7870,et70
7870,et69
7871,et70
7871,et69
7872,et69
7873,et70
7874,et70
7874,et69
7875,et70
7875,et69
7876,et55
7877,et70
7877,et69
7878,et70
7878,et69
7879,et70
7880,et70
7881,et70
7881,et69
7882,et70
7883,et69
7883,et69
7884,et70
7885,et70
7886,et69
7887,et70
7887,et69
7888,et55
7889,et75
7890,et72
7890,et70
7891,et69
7891,et55
7892,et69
7893,et70
7894,et69
7895,et70
7895,et55
7896,et69
7897,et70
7898,et69
7898,et70
7898,et70
7899,et69
7899,et70
7900,et69
7901,et69
7901,et70
7902,et69
7903,et70
7904,et70
7905,et69
7905,et69
7906,et70
7906,et70
7907,et69
7908,et55
7908,et69
7908,et70
7909,et70
7909,et69
7910,et70
7910,et69
7911,et70
7911,et69
7912,et46
7912,et70
7913,et69
7913,et46
7914,et70
7914,et69
7915,et70
7915,et69
7916,et69
7917,et70
7918,et69
7919,et70
7919,et70
