id,resourve_type
6695,RT2
6696,RT2
6696,RT2
6697,RT2
6698,RT2
6699,RT2
6700,RT2
6701,RT2
6702,RT2
6703,RT2
6704,RT2
6705,RT2
6706,RT2
6707,RT2
6708,RT2
6709,RT2
6710,RT2
6711,RT2
6711,RT2
6712,RT2
6713,RT2
6714,RT2
6715,RT2
6716,RT2
6717,RT8
6718,RT2
6719,RT2
6720,RT2
6721,RT2
6722,RT2
6723,RT2
6724,RT2
6725,RT2
6726,RT2
6727,RT2
6728,RT2
6729,RT2
6730,RT2
6731,RT2
6732,RT8
6733,RT2
6734,RT2
6735,RT2
6736,RT2
6737,RT8
6738,RT2
6739,RT2
6740,RT2
6741,RT2
6742,RT8
6743,RT2
6744,RT8
6745,RT2
6746,RT8
6747,RT2
6748,RT2
6749,RT8
6750,RT2
6751,RT2
6752,RT2
6753,RT2
6754,RT2
6755,RT2
6756,RT2
6757,RT2
6758,RT3
6759,RT3
6760,RT3
6761,RT3
6762,RT3
6763,RT8
6764,RT8
6765,RT2
6766,RT8
6767,RT2
6768,RT2
6769,RT8
6770,RT2
6770,RT2
6770,RT2
6771,RT2
6772,RT2
6773,RT2
6774,RT2
6774,RT2
6775,RT2
6775,RT2
6776,RT2
6776,RT2
6777,RT2
6778,RT2
6779,RT2
6780,RT2
6781,RT2
6782,RT2
6783,RT8
6784,RT2
6785,RT8
6786,RT2
6787,RT8
6787,RT2
6788,RT8
6789,RT2
6790,RT8
6791,RT8
6792,RT2
6793,RT2
6794,RT8
6795,RT8
6796,RT2
6797,RT2
6798,RT2
6799,RT2
6799,RT8
6800,RT2
6801,RT2
6802,RT8
6803,RT2
6804,RT2
6805,RT2
6805,RT2
6806,RT2
6807,RT2
6808,RT2
6809,RT2
6810,RT2
6811,RT2
6812,RT2
6813,RT2
6814,RT2
6815,RT2
6815,RT2
6816,RT2
6816,RT2
6817,RT2
6818,RT2
6819,RT2
6820,RT2
6821,RT2
6822,RT2
6823,RT8
6823,RT2
6824,RT8
6825,RT8
6826,RT8
6827,RT8
6828,RT8
6829,RT8
6829,RT8
6830,RT8
6831,RT2
6832,RT2
6833,RT2
6834,RT2
6835,RT2
6836,RT2
6837,RT2
6838,RT2
6839,RT2
6840,RT2
6841,RT2
6842,RT2
6843,RT2
6844,RT2
6845,RT2
6846,RT2
6847,RT2
6848,RT2
6849,RT2
6850,RT2
6851,RT2
6852,RT2
6853,RT2
6853,RT2
6854,RT2
6855,RT2
6856,RT2
6857,RT2
6858,RT2
6859,RT2
6860,RT2
6861,RT2
6862,RT2
6863,RT2
6864,RT2
6865,RT2
6866,RT8
6867,RT2
6868,RT8
6868,RT2
6869,RT2
6870,RT2
6871,RT2
6872,RT2
6873,RT2
6874,RT2
6875,RT2
6876,RT2
6877,RT2
6878,RT2
6879,RT2
6880,RT2
6881,RT2
6882,RT2
6883,RT2
6884,RT2
6884,RT2
6885,RT8
6886,RT2
6887,RT2
6888,RT2
6889,RT2
6890,RT2
6890,RT2
6891,RT2
6892,RT2
6893,RT2
6894,RT2
6895,RT2
6896,RT2
6897,RT2
6898,RT2
6899,RT2
6899,RT2
6900,RT2
6901,RT2
6902,RT2
6903,RT2
6904,RT2
6905,RT2
6906,RT2
6907,RT2
6908,RT2
6909,RT2
6910,RT2
6911,RT2
6912,RT2
6913,RT2
6914,RT2
6915,RT2
6916,RT2
6917,RT2
6918,RT2
6918,RT2
6919,RT2
6920,RT2
6920,RT2
6920,RT2
6921,RT2
6922,RT2
6922,RT2
6923,RT2
6924,RT2
6925,RT2
6926,RT2
6927,RT2
6928,RT2
6929,RT8
6930,RT2
6931,RT2
6932,RT2
6933,RT2
6934,RT2
6935,RT2
6936,RT2
6937,RT2
6938,RT2
6939,RT2
6940,RT2
6941,RT2
6942,RT2
6943,RT2
6944,RT2
6945,RT8
6946,RT2
6946,RT2
6947,RT2
6947,RT2
6948,RT2
6949,RT2
6950,RT2
6951,RT2
6952,RT2
6953,RT2
6954,RT2
6955,RT2
6956,RT2
6956,RT2
6957,RT2
6958,RT2
6959,RT2
6960,RT2
6961,RT2
6962,RT2
6963,RT2
6964,RT2
6964,RT2
6965,RT2
6966,RT2
6967,RT2
6967,RT2
6968,RT2
6969,RT2
6970,RT2
6971,RT2
6972,RT2
6973,RT2
6974,RT2
6975,RT2
6976,RT2
6977,RT2
6977,RT2
6978,RT2
6978,RT2
6979,RT2
6980,RT2
6981,RT2
6982,RT8
6983,RT2
6983,RT8
6984,RT2
6985,RT2
6986,RT2
6987,RT2
6988,RT2
6989,RT2
6990,RT2
6991,RT2
6992,RT2
6993,RT2
6994,RT2
6994,RT2
6995,RT2
6996,RT2
6997,RT2
6997,RT2
6998,RT2
6999,RT2
7000,RT2
7001,RT2
7002,RT2
7002,RT2
7003,RT8
7004,RT2
7005,RT2
7006,RT2
7007,RT2
7008,RT2
7009,RT2
7010,RT2
7011,RT2
7011,RT2
7012,RT2
7013,RT2
7014,RT2
7015,RT2
7016,RT8
7016,RT2
7017,RT2
7018,RT8
7019,RT2
7020,RT2
7021,RT2
7022,RT8
7023,RT2
7024,RT2
7024,RT8
7025,RT2
7026,RT2
7026,RT8
7026,RT2
7026,RT2
7027,RT2
7027,RT2
7028,RT2
7029,RT2
7030,RT2
7031,RT2
7032,RT2
7033,RT8
7034,RT8
7035,RT2
7036,RT2
7037,RT2
7038,RT2
7039,RT2
7040,RT2
7041,RT2
7042,RT2
7043,RT2
7044,RT2
7045,RT8
7046,RT2
7047,RT2
7048,RT2
7049,RT2
7050,RT8
7051,RT8
7052,RT2
7053,RT2
7054,RT2
7055,RT2
7056,RT2
7057,RT2
7058,RT2
7059,RT2
7060,RT2
7061,RT2
7062,RT2
7063,RT2
7064,RT8
7065,RT8
7065,RT8
7066,RT2
7067,RT2
7068,RT8
7069,RT2
7069,RT8
7070,RT2
7070,RT2
7071,RT8
7072,RT2
7073,RT2
7074,RT8
7075,RT2
7076,RT8
7077,RT2
7078,RT2
7079,RT8
7080,RT2
7081,RT2
7082,RT2
7083,RT2
7084,RT8
7085,RT2
7086,RT8
7087,RT2
7088,RT2
7089,RT2
7090,RT2
7091,RT2
7092,RT8
7093,RT2
7094,RT2
7094,RT2
7094,RT8
7094,RT8
7095,RT2
7096,RT8
7096,RT2
7096,RT2
7097,RT2
7097,RT2
7098,RT2
7099,RT8
7100,RT2
7101,RT2
7102,RT8
7103,RT2
7104,RT2
7104,RT8
7105,RT2
7106,RT8
7107,RT2
7108,RT8
7109,RT2
7110,RT8
7111,RT2
7111,RT2
7112,RT8
7113,RT2
7114,RT2
7115,RT2
7116,RT8
7117,RT2
7118,RT2
7119,RT2
7120,RT2
7121,RT2
7122,RT2
7122,RT2
7123,RT2
7124,RT2
7125,RT2
7126,RT2
7127,RT2
7128,RT8
7129,RT2
7129,RT2
7130,RT2
7131,RT2
7132,RT2
7133,RT2
7134,RT2
7135,RT2
7136,RT2
7137,RT2
7138,RT2
7138,RT2
7139,RT2
7140,RT2
7141,RT2
7141,RT2
7142,RT8
7143,RT2
7144,RT2
7145,RT8
7146,RT2
7147,RT8
7147,RT2
7148,RT8
7149,RT2
7150,RT2
7151,RT2
7152,RT2
7153,RT2
7154,RT2
7155,RT2
7156,RT2
7157,RT2
7158,RT2
7159,RT2
7159,RT2
7160,RT2
7161,RT2
7161,RT2
7162,RT2
7163,RT2
7164,RT2
7164,RT2
7165,RT8
7166,RT2
7167,RT2
7168,RT2
7169,RT2
7170,RT2
7171,RT2
7172,RT2
7173,RT2
7173,RT2
7174,RT2
7175,RT2
7176,RT2
7177,RT2
7178,RT2
7179,RT2
7180,RT2
7181,RT2
7182,RT2
7183,RT2
7184,RT2
7184,RT2
7185,RT2
7186,RT2
7187,RT2
7188,RT2
7189,RT2
7190,RT2
7191,RT2
7192,RT8
7193,RT2
7193,RT2
7194,RT2
7195,RT2
7196,RT2
7197,RT2
7198,RT2
7198,RT2
7199,RT2
7199,RT2
7200,RT2
7201,RT2
7201,RT2
7202,RT2
7203,RT2
7204,RT2
7205,RT2
7205,RT2
7206,RT2
7207,RT2
7208,RT2
7209,RT2
7210,RT2
7211,RT2
7212,RT2
7213,RT2
7214,RT2
7215,RT2
7216,RT2
7217,RT2
7218,RT2
7219,RT8
7219,RT2
7220,RT2
7221,RT2
7222,RT2
7223,RT2
7224,RT2
7225,RT2
7226,RT2
7227,RT2
7228,RT2
7229,RT2
7229,RT2
7229,RT2
7229,RT2
7229,RT2
7230,RT2
7231,RT2
7232,RT2
7233,RT2
7233,RT2
7233,RT2
7234,RT2
7235,RT2
7235,RT2
7236,RT2
7237,RT2
7238,RT2
7239,RT2
7240,RT8
7241,RT2
7242,RT2
7243,RT2
7244,RT2
7245,RT2
7245,RT2
7246,RT2
7247,RT2
7248,RT2
7249,RT2
7250,RT2
7251,RT2
7252,RT2
7253,RT2
7254,RT2
7255,RT2
7256,RT2
7257,RT2
7258,RT2
7258,RT2
7259,RT2
7260,RT2
7260,RT2
7261,RT2
7262,RT2
7263,RT2
7264,RT2
7265,RT2
7266,RT2
7267,RT2
7268,RT2
7269,RT2
7270,RT2
7271,RT2
7272,RT2
7273,RT2
7273,RT2
7274,RT2
7275,RT2
7276,RT2
7277,RT2
7278,RT2
7279,RT2
7280,RT2
7281,RT2
7282,RT2
7283,RT2
7284,RT2
7285,RT2
7286,RT2
7287,RT2
7288,RT2
7289,RT2
7290,RT2
7291,RT2
7292,RT2
7293,RT2
7294,RT2
7295,RT2
7296,RT8
7297,RT2
7298,RT2
7299,RT2
7300,RT8
7300,RT2
7301,RT2
7302,RT8
7303,RT2
7304,RT2
7305,RT2
7305,RT2
7306,RT2
7307,RT2
7308,RT2
7309,RT2
7310,RT2
7311,RT2
7312,RT2
7313,RT2
7314,RT2
7315,RT2
7316,RT2
7317,RT2
7318,RT2
7319,RT2
7320,RT2
7321,RT2
7322,RT2
7322,RT2
7323,RT2
7324,RT2
7324,RT2
7325,RT2
7326,RT2
7327,RT2
7328,RT2
7329,RT2
7329,RT2
7330,RT2
7331,RT2
7331,RT2
7332,RT2
7333,RT8
7334,RT2
7335,RT2
7336,RT2
7337,RT2
7337,RT2
7337,RT2
7338,RT2
7339,RT2
7340,RT8
7341,RT2
7342,RT2
7343,RT2
7344,RT2
7345,RT2
7346,RT2
7347,RT2
7347,RT2
7348,RT2
7349,RT2
7350,RT2
7351,RT2
7352,RT2
7353,RT2
7354,RT2
7355,RT2
7356,RT2
7357,RT2
7358,RT2
7359,RT2
7360,RT2
7360,RT2
7361,RT2
7362,RT2
7363,RT2
7363,RT2
7364,RT2
7365,RT2
7366,RT2
7367,RT2
7367,RT2
7368,RT2
7369,RT2
7370,RT2
7370,RT2
7371,RT2
7372,RT2
7373,RT2
7374,RT2
7375,RT2
7376,RT2
7377,RT2
7378,RT2
7379,RT2
7380,RT2
7381,RT2
7382,RT2
7383,RT2
7384,RT2
7385,RT2
7385,RT2
7386,RT8
7387,RT2
7388,RT8
7389,RT2
7390,RT2
7391,RT2
7392,RT2
7393,RT2
7394,RT2
7395,RT2
7396,RT2
7397,RT2
7397,RT2
7398,RT2
7399,RT2
7400,RT2
7401,RT2
7402,RT2
7403,RT2
7404,RT2
7405,RT2
7406,RT2
7407,RT2
7407,RT2
7408,RT2
7409,RT2
7410,RT2
7411,RT2
7412,RT2
7413,RT2
7413,RT2
7413,RT2
7413,RT2
7413,RT2
7414,RT2
7415,RT2
7416,RT2
7417,RT2
7418,RT2
7418,RT2
7419,RT2
7420,RT2
7421,RT2
7422,RT2
7423,RT2
7424,RT2
7425,RT8
7426,RT2
7427,RT2
7428,RT2
7429,RT2
7430,RT2
7431,RT2
7432,RT2
7433,RT2
7434,RT2
7435,RT2
7435,RT2
7436,RT2
7436,RT2
7437,RT2
7438,RT2
7439,RT2
7440,RT2
7441,RT2
7441,RT2
7442,RT2
7443,RT2
7444,RT2
7445,RT2
7446,RT2
7447,RT8
7448,RT2
7449,RT2
7450,RT2
7451,RT2
7452,RT2
7453,RT8
7453,RT2
7454,RT2
7455,RT8
7456,RT2
7457,RT2
7458,RT2
7459,RT2
7460,RT2
7461,RT2
7462,RT2
7462,RT2
7463,RT2
7464,RT2
7465,RT2
7466,RT2
7467,RT2
7468,RT2
7469,RT8
7470,RT2
7471,RT2
7472,RT2
7473,RT2
7474,RT2
7475,RT2
7476,RT2
7477,RT2
7478,RT2
7478,RT2
7479,RT2
7479,RT2
7480,RT2
7481,RT2
7482,RT2
7483,RT2
7484,RT2
7485,RT2
7486,RT2
7487,RT2
7488,RT2
7489,RT2
7490,RT2
7491,RT2
7492,RT2
7493,RT2
7494,RT2
7495,RT2
7495,RT2
7496,RT2
7497,RT2
7498,RT2
7499,RT2
7500,RT2
7501,RT2
7502,RT2
7503,RT2
7504,RT2
7505,RT2
7506,RT2
7507,RT2
7508,RT2
7509,RT2
7510,RT2
7510,RT2
7511,RT2
7512,RT2
7513,RT2
7514,RT2
7515,RT2
7516,RT2
7517,RT2
7518,RT2
7519,RT2
7520,RT2
7521,RT2
7521,RT2
7522,RT2
7522,RT2
7523,RT2
7524,RT2
7525,RT2
7526,RT2
7526,RT2
7527,RT2
7528,RT2
7528,RT2
7529,RT2
7530,RT2
7531,RT2
7532,RT2
7533,RT2
7534,RT2
7534,RT2
7535,RT8
7536,RT2
7536,RT2
7536,RT2
7537,RT2
7538,RT2
7539,RT2
7540,RT2
7541,RT2
7542,RT2
7543,RT2
7544,RT2
7545,RT2
7546,RT2
7547,RT2
7548,RT2
7549,RT2
7550,RT2
7551,RT2
7552,RT2
7553,RT2
7554,RT2
7555,RT2
7556,RT2
7557,RT2
7558,RT2
7559,RT2
7560,RT2
7561,RT2
7562,RT2
7562,RT2
7563,RT2
7564,RT2
7565,RT2
7566,RT2
7567,RT2
7568,RT2
7569,RT2
7570,RT2
7571,RT2
7572,RT2
7573,RT2
7573,RT2
7574,RT2
7575,RT2
7576,RT2
7577,RT2
7578,RT2
7579,RT2
7580,RT2
7581,RT2
7582,RT2
7583,RT2
7583,RT2
7584,RT2
7585,RT2
7586,RT2
7586,RT2
7586,RT2
7587,RT2
7588,RT2
7589,RT2
7590,RT2
7591,RT2
7592,RT2
7593,RT2
7594,RT2
7595,RT2
7596,RT2
7597,RT2
7598,RT2
7599,RT2
7600,RT2
7601,RT2
7602,RT2
7603,RT2
7604,RT2
7605,RT2
7606,RT2
7607,RT2
7608,RT2
7609,RT2
7610,RT2
7611,RT2
7611,RT2
7612,RT2
7613,RT2
7614,RT2
7615,RT2
7616,RT2
7617,RT2
7618,RT2
7619,RT2
7620,RT2
7621,RT2
7622,RT2
7623,RT2
7624,RT2
7625,RT2
7625,RT2
7626,RT2
7626,RT2
7626,RT2
7627,RT2
7628,RT8
7629,RT2
7630,RT2
7631,RT2
7632,RT2
7633,RT2
7634,RT2
7634,RT8
7635,RT2
7635,RT2
7636,RT2
7637,RT2
7638,RT2
7639,RT2
7640,RT2
7641,RT2
7642,RT2
7643,RT2
7643,RT2
7644,RT2
7645,RT2
7646,RT2
7646,RT2
7647,RT2
7648,RT2
7649,RT2
7650,RT2
7651,RT2
7652,RT2
7652,RT2
7653,RT2
7654,RT2
7655,RT2
7656,RT2
7657,RT2
7658,RT2
7659,RT2
7660,RT2
7661,RT2
7662,RT2
7663,RT2
7663,RT2
7664,RT2
7665,RT2
7666,RT2
7667,RT2
7668,RT2
7668,RT2
7669,RT2
7670,RT2
7671,RT2
7672,RT2
7673,RT2
7674,RT2
7675,RT2
7676,RT2
7677,RT2
7678,RT2
7679,RT2
7680,RT2
7681,RT2
7682,RT2
7683,RT2
7684,RT2
7685,RT2
7685,RT2
7686,RT2
7687,RT2
7688,RT2
7689,RT2
7690,RT2
7691,RT2
7692,RT2
7693,RT2
7694,RT2
7695,RT2
7695,RT2
7696,RT2
7697,RT2
7698,RT2
7699,RT2
7700,RT2
7701,RT2
7702,RT2
7703,RT2
7704,RT2
7705,RT2
7706,RT2
7707,RT2
7708,RT2
7709,RT2
7709,RT2
7710,RT2
7711,RT2
7712,RT2
7713,RT2
7714,RT2
7715,RT2
7716,RT2
7717,RT2
7718,RT2
7719,RT2
7720,RT2
7721,RT2
7722,RT2
7723,RT2
7724,RT2
7725,RT2
7726,RT2
7727,RT2
7728,RT2
7729,RT2
7730,RT2
7731,RT2
7732,RT2
7733,RT2
7733,RT2
7733,RT2
7734,RT2
7735,RT2
7736,RT2
7737,RT2
7738,RT2
7739,RT2
7740,RT2
7741,RT2
7742,RT2
7743,RT2
7744,RT2
7745,RT2
7746,RT2
7747,RT2
7748,RT2
7749,RT2
7750,RT2
7750,RT2
7751,RT2
7752,RT2
7753,RT2
7754,RT2
7755,RT2
7756,RT2
7757,RT2
7758,RT2
7759,RT2
7760,RT2
7761,RT2
7762,RT2
7763,RT2
7764,RT2
7765,RT2
7766,RT2
7767,RT2
7768,RT2
7769,RT2
7770,RT2
7771,RT2
7772,RT2
7773,RT2
7774,RT2
7774,RT2
7775,RT2
7776,RT2
7777,RT2
7778,RT2
7779,RT2
7780,RT2
7781,RT2
7782,RT2
7783,RT2
7784,RT2
7784,RT2
7785,RT2
7786,RT2
7787,RT2
7788,RT2
7789,RT2
7790,RT2
7791,RT2
7792,RT2
7792,RT2
7793,RT2
7794,RT2
7795,RT2
7796,RT2
7797,RT2
7798,RT2
7799,RT2
7799,RT2
7800,RT8
7801,RT2
7802,RT2
7803,RT2
7804,RT2
7805,RT2
7806,RT2
7807,RT2
7808,RT2
7809,RT2
7810,RT2
7811,RT2
7812,RT2
7813,RT2
7814,RT2
7815,RT2
7816,RT2
7817,RT2
7817,RT8
7817,RT2
7818,RT2
7818,RT2
7819,RT2
7819,RT2
7820,RT2
7821,RT2
7822,RT2
7823,RT2
7824,RT2
7824,RT2
7825,RT2
7826,RT2
7827,RT2
7827,RT2
7828,RT2
7829,RT2
7830,RT2
7831,RT2
7832,RT2
7833,RT2
7834,RT2
7835,RT2
7836,RT2
7837,RT2
7838,RT2
7839,RT2
7840,RT2
7841,RT2
7842,RT2
7843,RT2
7844,RT2
7845,RT2
7846,RT2
7847,RT2
7848,RT2
7848,RT2
7849,RT2
7850,RT2
7850,RT2
7851,RT2
7852,RT2
7853,RT2
7854,RT2
7855,RT2
7855,RT2
7856,RT2
7857,RT8
7858,RT2
7859,RT2
7860,RT2
7861,RT2
7862,RT2
7863,RT2
7864,RT2
7865,RT2
7866,RT2
7867,RT2
7868,RT2
7868,RT2
7868,RT2
7868,RT2
7869,RT2
7870,RT2
7871,RT2
7872,RT2
7873,RT2
7874,RT2
7875,RT2
7876,RT2
7877,RT2
7878,RT2
7879,RT2
7880,RT2
7881,RT2
7882,RT2
7883,RT2
7884,RT2
7885,RT2
7886,RT2
7887,RT2
7888,RT2
7889,RT2
7890,RT2
7891,RT2
7892,RT2
7893,RT2
7894,RT2
7895,RT2
7896,RT2
7897,RT2
7898,RT2
7898,RT2
7898,RT2
7899,RT2
7900,RT2
7901,RT2
7902,RT2
7903,RT2
7904,RT2
7905,RT2
7906,RT2
7907,RT8
7908,RT2
7908,RT2
7909,RT2
7910,RT2
7911,RT2
7912,RT2
7913,RT8
7914,RT2
7915,RT2
7916,RT2
7917,RT2
7918,RT2
7919,RT2
7920,RT2
7921,RT2
7922,RT2
7923,RT8
7924,RT2
7925,RT2
7926,RT2
7927,RT2
7928,RT2
7929,RT2
7930,RT2
7931,RT2
7932,RT2
7933,RT2
7934,RT2
7935,RT2
7936,RT2
7937,RT2
7938,RT2
7939,RT2
7940,RT2
7941,RT2
7942,RT2
7943,RT2
7944,RT2
7944,RT2
7945,RT2
7946,RT2
7947,RT2
7948,RT2
7948,RT2
7948,RT2
7949,RT2
7950,RT2
7951,RT2
7952,RT2
7953,RT2
7953,RT2
7954,RT2
7955,RT2
7956,RT2
7957,RT2
7957,RT2
7958,RT2
7959,RT2
7960,RT2
7961,RT8
7962,RT2
7962,RT2
7963,RT2
7964,RT2
7965,RT2
7966,RT2
7967,RT2
7968,RT2
7968,RT2
7968,RT2
7969,RT2
7970,RT2
7971,RT2
7972,RT2
7973,RT2
7974,RT2
7975,RT2
7976,RT2
7977,RT2
7978,RT2
7979,RT2
7980,RT2
7981,RT2
7981,RT2
7982,RT2
7983,RT2
7984,RT2
7985,RT2
7986,RT2
7987,RT2
7988,RT2
7989,RT2
7990,RT8
7991,RT2
7992,RT2
7993,RT2
7994,RT2
7995,RT2
7995,RT2
7996,RT2
7997,RT2
7998,RT2
7999,RT2
8000,RT2
8001,RT2
8002,RT2
8003,RT2
8004,RT2
8005,RT2
8006,RT2
8006,RT2
8007,RT2
8008,RT2
8009,RT2
8010,RT2
8011,RT2
8012,RT2
8013,RT2
8014,RT2
8015,RT2
8016,RT2
8017,RT2
8018,RT2
8019,RT2
8019,RT2
8020,RT2
8021,RT2
8022,RT2
8023,RT2
8024,RT2
8025,RT2
8026,RT2
8027,RT2
8028,RT2
8028,RT2
8029,RT2
8030,RT2
8031,RT2
8031,RT2
8032,RT2
8033,RT2
8034,RT2
8035,RT2
8035,RT2
8035,RT2
8036,RT2
8037,RT2
8038,RT2
8039,RT2
8039,RT2
8039,RT2
8040,RT2
8040,RT2
8041,RT2
8041,RT2
8042,RT8
8043,RT8
8044,RT2
8045,RT8
8046,RT2
8047,RT2
8048,RT2
8049,RT2
8050,RT2
8051,RT2
8052,RT2
8053,RT2
8054,RT2
8055,RT2
8056,RT2
8057,RT2
8057,RT2
8058,RT2
8059,RT2
8060,RT2
8061,RT2
8062,RT2
8063,RT2
8064,RT2
8065,RT2
8066,RT2
8067,RT2
8068,RT2
8069,RT2
8070,RT2
8071,RT2
8072,RT2
8073,RT2
8074,RT2
8075,RT2
8076,RT2
8077,RT2
8078,RT2
8079,RT2
8080,RT2
8081,RT2
8082,RT2
8083,RT2
8084,RT2
8085,RT2
8085,RT2
8086,RT2
8087,RT2
8088,RT2
8089,RT2
8090,RT2
8091,RT2
8092,RT2
8093,RT2
8094,RT2
8095,RT2
8096,RT2
8097,RT2
8098,RT2
8099,RT2
8100,RT2
8101,RT2
8101,RT2
8102,RT2
8103,RT2
8104,RT2
8105,RT2
8106,RT2
8107,RT2
8108,RT2
8109,RT2
8110,RT2
8110,RT2
8111,RT2
8112,RT2
8113,RT2
8114,RT2
8115,RT2
8116,RT2
8117,RT2
8118,RT2
8119,RT8
8120,RT2
8121,RT2
8122,RT8
8123,RT2
8124,RT2
8125,RT2
8126,RT2
8127,RT2
8128,RT2
8129,RT2
8129,RT2
8130,RT2
8131,RT2
8132,RT2
8133,RT2
8134,RT2
8135,RT2
8136,RT2
8137,RT2
8138,RT2
8139,RT2
8140,RT2
8140,RT2
8141,RT2
8142,RT2
8143,RT2
8144,RT2
8144,RT2
8145,RT2
8146,RT2
8147,RT2
8148,RT2
8149,RT2
8150,RT2
8151,RT2
8152,RT2
8153,RT2
8154,RT2
8155,RT2
8156,RT2
8157,RT2
8158,RT2
8159,RT2
8160,RT2
8161,RT2
8162,RT2
8163,RT2
8164,RT2
8165,RT2
8166,RT2
8167,RT2
8167,RT2
8168,RT2
8169,RT2
8170,RT2
8171,RT2
8172,RT2
8173,RT2
8174,RT2
8175,RT2
8175,RT2
8176,RT2
8177,RT2
8178,RT2
8179,RT2
8180,RT2
8181,RT2
8182,RT2
8183,RT2
8184,RT2
8185,RT2
8186,RT2
8187,RT2
8188,RT2
8189,RT2
8190,RT2
8191,RT2
8192,RT2
8193,RT2
8194,RT2
8195,RT2
8196,RT2
8197,RT2
8197,RT2
8197,RT2
8198,RT2
8199,RT8
8199,RT2
8200,RT8
8201,RT2
8202,RT2
8203,RT8
8204,RT2
8205,RT2
8206,RT2
8207,RT2
8208,RT2
8209,RT2
8209,RT2
8210,RT2
8211,RT2
8212,RT2
8213,RT2
8214,RT2
8215,RT2
8216,RT2
8217,RT2
8218,RT2
8219,RT2
8220,RT2
8221,RT2
8222,RT2
8223,RT2
8224,RT2
8225,RT2
8226,RT2
8227,RT2
8228,RT2
8229,RT2
8230,RT2
8231,RT2
8232,RT2
8233,RT2
8234,RT2
8235,RT2
8236,RT2
8237,RT2
8238,RT2
8239,RT2
8239,RT2
8239,RT2
8240,RT2
8241,RT2
8242,RT2
8243,RT2
8244,RT2
8245,RT2
8246,RT2
8247,RT2
8248,RT2
8249,RT2
8249,RT2
8250,RT2
8251,RT2
8252,RT2
8253,RT2
8254,RT2
8255,RT2
8256,RT2
8257,RT2
8258,RT2
8259,RT2
8260,RT2
8261,RT2
8262,RT2
8263,RT8
8264,RT2
8265,RT2
8266,RT2
8267,RT2
8268,RT2
8269,RT2
8270,RT2
8270,RT2
8271,RT2
8272,RT8
8273,RT2
8274,RT8
8275,RT2
8276,RT2
8277,RT2
8278,RT2
8278,RT2
8279,RT2
8280,RT2
8280,RT2
8281,RT2
8282,RT2
8283,RT2
8284,RT2
8285,RT2
8286,RT2
8287,RT2
8288,RT2
8289,RT2
8290,RT2
8291,RT2
8292,RT2
8293,RT2
8294,RT2
8295,RT2
8296,RT2
8297,RT2
8298,RT2
8299,RT2
8300,RT2
8301,RT2
8302,RT2
8303,RT2
8304,RT2
8305,RT2
8306,RT2
8307,RT2
8308,RT2
8309,RT2
8310,RT2
8310,RT2
8310,RT2
8311,RT2
8312,RT2
8313,RT2
8314,RT2
8315,RT2
8316,RT2
8317,RT2
8318,RT2
8318,RT2
8318,RT2
8319,RT2
8320,RT2
8321,RT2
8322,RT2
8323,RT2
8324,RT2
8324,RT2
8324,RT2
8325,RT2
8325,RT2
8325,RT8
8326,RT2
8327,RT2
8328,RT2
8329,RT2
8330,RT2
8331,RT8
8332,RT2
8333,RT2
8334,RT2
8335,RT2
8336,RT2
8337,RT2
8338,RT8
8339,RT2
8340,RT2
8341,RT2
8342,RT2
8343,RT2
8344,RT2
8345,RT2
8346,RT2
8347,RT2
8348,RT2
8349,RT2
8350,RT2
8351,RT2
8352,RT2
8353,RT2
8354,RT2
8355,RT2
8356,RT2
8357,RT2
8358,RT2
8359,RT2
8360,RT2
8361,RT2
8362,RT2
8363,RT2
8364,RT2
8365,RT2
8366,RT2
8367,RT2
8368,RT2
8369,RT2
8370,RT2
8371,RT2
8371,RT2
8371,RT2
8372,RT2
8373,RT2
8374,RT2
8375,RT2
8376,RT2
8377,RT8
8378,RT2
8379,RT2
8380,RT2
8381,RT2
8382,RT2
8383,RT2
8384,RT2
8385,RT2
8386,RT2
8386,RT2
8387,RT2
8388,RT2
8389,RT2
8390,RT2
8391,RT2
8392,RT2
8392,RT2
8393,RT2
8394,RT2
8395,RT2
8396,RT2
8397,RT2
8397,RT2
8398,RT2
8399,RT2
8400,RT2
8401,RT2
8402,RT2
8403,RT2
8404,RT2
8405,RT2
8406,RT2
8407,RT2
8408,RT2
8409,RT2
8410,RT2
8411,RT2
8412,RT2
8413,RT2
8414,RT2
8415,RT8
8416,RT2
8416,RT2
8417,RT2
8418,RT2
8419,RT2
8420,RT2
8421,RT2
8422,RT2
8423,RT2
8424,RT2
8425,RT2
8426,RT2
8427,RT2
8428,RT2
8429,RT2
8430,RT2
8431,RT2
8432,RT2
8433,RT2
8434,RT2
8435,RT2
8436,RT2
8437,RT2
8438,RT2
8439,RT2
8440,RT2
8441,RT2
8442,RT2
8443,RT2
8444,RT2
8445,RT2
8446,RT2
8446,RT2
8447,RT2
8448,RT2
8449,RT2
8450,RT2
8451,RT2
8452,RT8
8453,RT2
8454,RT2
8455,RT2
8456,RT2
8457,RT2
8458,RT2
8459,RT2
8460,RT2
8461,RT8
8462,RT2
8463,RT2
8464,RT2
8465,RT2
8466,RT2
8467,RT2
8468,RT2
8469,RT2
8470,RT2
8471,RT2
8472,RT2
8473,RT2
8474,RT2
8475,RT2
8475,RT2
8476,RT2
8477,RT2
8478,RT2
8479,RT2
8480,RT2
