id,type_of_faults
14217,A
14218,A
14219,B
14220,A
14221,A
14222,B
14223,A
14224,A
14225,B
14226,B
14227,B
14228,A
14229,A
14230,B
14231,B
14232,A
14233,A
14234,A
14235,A
14236,A
14237,B
14238,B
14239,B
14240,A
14241,B
14242,A
14243,B
14244,B
14245,D
14246,D
14247,D
14248,D
14249,A
14250,A
14251,A
14252,D
14253,A
14254,D
14255,A
14256,D
14257,A
14258,A
14259,A
14260,A
14261,A
14262,A
14263,A
14264,D
14265,A
14266,D
14267,D
14268,A
14269,A
14270,D
14271,D
14272,A
14273,A
14274,B
14275,A
14276,A
14277,A
14278,A
14279,A
14280,A
14281,A
14282,A
14283,A
14284,B
14285,A
14286,A
14287,A
14288,B
14289,A
14290,A
14291,A
14292,A
14293,A
14294,A
14295,A
14296,A
14297,A
14298,A
14299,A
14300,A
14301,A
14302,A
14303,A
14304,A
14305,A
14306,A
14307,A
14308,A
14309,A
14310,A
14311,A
14312,A
14313,A
14314,A
14315,A
14316,A
14317,A
14318,A
14319,A
14320,A
14321,A
14322,A
14323,A
14324,A
14325,A
14326,A
14327,A
14328,A
14329,A
14330,A
14331,A
14332,A
14333,A
14334,A
14335,A
14336,A
14337,A
14338,A
14339,B
14340,B
14341,A
14342,A
14343,A
14344,A
14345,A
14346,A
14347,B
14348,A
14349,A
14350,A
14351,A
14352,A
14353,A
14354,B
14355,A
14356,A
14357,A
14358,A
14359,A
14360,A
14361,A
14362,B
14363,A
14364,A
14365,A
14366,A
14367,A
14368,A
14369,A
14370,A
14371,A
14372,A
14373,A
14374,A
14375,A
14376,A
14377,A
14378,A
14379,A
14380,A
14381,B
14382,A
14383,B
14384,A
14385,A
14386,A
14387,A
14388,A
14389,A
14390,A
14391,B
14392,A
14393,A
14394,A
14395,A
14396,B
14397,A
14398,A
14399,A
14400,A
14401,A
14402,A
14403,A
14404,A
14405,B
14406,B
14407,A
14408,A
14409,A
14410,A
14411,A
14412,B
14413,B
14414,D
14415,A
14416,A
14417,B
14418,A
14419,A
14420,A
14421,B
14422,B
14423,A
14424,A
14425,B
14426,B
14427,B
14428,B
14429,A
14430,A
14431,A
14432,B
14433,B
14434,A
14435,A
14436,A
14437,A
14438,A
14439,A
14440,B
14441,B
14442,B
14443,A
14444,A
14445,A
14446,A
14447,B
14448,A
14449,A
14450,A
14451,B
14452,A
14453,B
14454,B
14455,B
14456,A
14457,B
14458,B
14459,B
14460,A
14461,A
14462,B
14463,A
14464,B
14465,B
14466,B
14467,B
14468,A
14469,A
14470,A
14471,A
14472,B
14473,B
14474,B
14475,B
14476,A
14477,B
14478,B
14479,B
14480,B
14481,B
14482,A
14483,B
14484,B
14485,A
14486,B
14487,A
14488,B
14489,B
14490,B
14491,A
14492,B
14493,A
14494,A
14495,B
14496,A
14497,A
14498,B
14499,B
14500,B
14501,A
14502,B
14503,A
14504,B
14505,B
14506,A
14507,A
14508,A
14509,A
14510,A
14511,B
14512,A
14513,B
14514,A
14515,A
14516,A
14517,A
14518,A
14519,A
14520,A
14521,B
14522,A
14523,A
14524,A
14525,A
14526,A
14527,A
14528,A
14529,A
14530,A
14531,A
14532,A
14533,A
14534,A
14535,A
14536,A
14537,A
14538,B
14539,A
14540,A
14541,B
14542,B
14543,B
14544,A
14545,A
14546,A
14547,B
14548,B
14549,A
14550,A
14551,B
14552,A
14553,A
14554,A
14555,A
14556,A
14557,A
14558,A
14559,A
14560,A
14561,A
14562,A
14563,A
14564,A
14565,A
14566,A
14567,A
14568,A
14569,A
14570,A
14571,A
14572,A
14573,A
14574,A
14575,A
14576,A
14577,A
14578,A
14579,A
14580,A
14581,A
14582,A
14583,A
14584,A
14585,A
14586,A
14587,A
14588,A
14589,B
14590,A
14591,A
14592,A
14593,A
14594,A
14595,B
14596,A
14597,A
14598,A
14599,A
14600,A
14601,A
14602,A
14603,A
14604,A
14605,A
14606,A
14607,A
14608,A
14609,A
14610,A
14611,D
14612,A
14613,A
14614,A
14615,A
14616,A
14617,B
14618,B
14619,B
14620,A
14621,A
14622,A
14623,B
14624,A
14625,A
14626,A
14627,A
14628,B
14629,A
14630,A
14631,B
14632,A
14633,A
14634,B
14635,B
14636,A
14637,A
14638,A
14639,A
14640,A
14641,A
14642,B
14643,A
14644,A
14645,B
14646,A
14647,B
14648,A
14649,A
14650,A
14651,A
14652,A
14653,A
14654,A
14655,A
14656,A
14657,B
14658,B
14659,A
14660,B
14661,B
14662,B
14663,A
14664,A
14665,A
14666,A
14667,A
14668,A
14669,B
14670,A
14671,A
14672,A
14673,A
14674,A
14675,A
14676,A
14677,A
14678,A
14679,A
14680,A
14681,B
14682,A
14683,A
14684,B
14685,A
14686,A
14687,B
14688,A
14689,A
14690,A
14691,A
14692,A
14693,D
14694,D
14695,A
14696,D
14697,A
14698,D
14699,A
14700,A
14701,D
14702,A
14703,A
14704,A
14705,A
14706,A
14707,A
14708,A
14709,B
14710,A
14711,B
14712,A
14713,B
14714,A
14715,B
14716,B
14717,B
14718,A
14719,A
14720,B
14721,B
14722,A
14723,A
14724,A
14725,A
14726,A
14727,B
14728,B
14729,B
14730,A
14731,A
14732,B
14733,A
14734,A
14735,A
14736,A
14737,A
14738,A
14739,A
14740,A
14741,A
14742,A
14743,A
14744,B
14745,D
14746,A
14747,D
14748,D
14749,D
14750,A
14751,B
14752,A
14753,A
14754,A
14755,A
14756,A
14757,B
14758,A
14759,A
14760,A
14761,B
14762,A
14763,A
14764,B
14765,A
14766,B
14767,A
14768,A
14769,A
14770,B
14771,A
14772,A
14773,A
14774,A
14775,B
14776,A
14777,A
14778,A
14779,A
14780,A
14781,A
14782,A
14783,A
14784,B
14785,A
14786,B
14787,B
14788,A
14789,B
14790,B
14791,A
14792,A
14793,B
14794,B
14795,A
14796,A
14797,D
14798,A
14799,A
14800,A
14801,B
14802,B
14803,D
14804,A
14805,D
14806,D
14807,D
14808,D
14809,B
14810,A
14811,A
14812,A
14813,B
14814,A
14815,A
14816,A
14817,A
14818,A
14819,A
14820,A
14821,A
14822,B
14823,B
14824,A
14825,A
14826,A
14827,A
14828,A
14829,A
14830,A
14831,A
14832,A
14833,A
14834,B
14835,A
14836,A
14837,B
14838,A
14839,A
14840,A
14841,A
14842,A
14843,A
14844,A
14845,A
14846,B
14847,B
14848,A
14849,A
14850,B
14851,A
14852,A
14853,B
14854,A
14855,A
14856,B
14857,A
14858,A
14859,A
14860,A
14861,A
14862,B
14863,A
14864,A
14865,B
14866,B
14867,A
14868,B
14869,A
14870,B
14871,B
14872,A
14873,A
14874,B
14875,A
14876,A
14877,A
14878,A
14879,A
14880,A
14881,A
14882,A
14883,B
14884,B
14885,A
14886,A
14887,A
14888,A
14889,B
14890,B
14891,B
14892,A
14893,A
14894,A
14895,A
14896,B
14897,B
14898,A
14899,B
14900,A
14901,A
14902,A
14903,A
14904,A
14905,A
14906,A
14907,A
14908,A
14909,A
14910,B
14911,A
14912,A
14913,A
14914,A
14915,A
14916,A
14917,A
14918,A
14919,B
14920,A
14921,A
14922,B
14923,A
14924,B
14925,B
14926,B
14927,A
14928,A
14929,A
14930,B
14931,A
14932,A
14933,A
14934,A
14935,A
14936,A
14937,B
14938,A
14939,A
14940,A
14941,A
14942,A
14943,A
14944,A
14945,A
14946,A
14947,A
14948,A
14949,A
14950,A
14951,A
14952,A
14953,A
14954,A
14955,A
14956,A
14957,A
14958,A
14959,A
14960,A
14961,A
14962,A
14963,A
14964,A
14965,A
14966,A
14967,A
14968,A
14969,A
14970,A
14971,B
14972,B
14973,A
14974,A
14975,A
14976,A
14977,A
14978,B
14979,A
14980,A
14981,A
14982,A
14983,B
14984,A
14985,A
14986,A
14987,B
14988,A
14989,A
14990,A
14991,B
14992,A
14993,B
14994,A
14995,A
14996,B
14997,A
14998,D
14999,D
15000,B
15001,A
15002,A
15003,B
15004,A
15005,A
15006,B
15007,A
15008,B
15009,A
15010,A
15011,B
15012,B
15013,B
15014,A
15015,A
15016,A
15017,A
15018,A
15019,B
15020,A
15021,B
15022,A
15023,A
15024,A
15025,B
15026,A
15027,A
15028,A
15029,A
15030,A
15031,A
15032,A
15033,B
15034,B
15035,B
15036,B
15037,A
15038,A
15039,A
15040,A
15041,B
15042,B
15043,A
15044,B
15045,B
15046,A
15047,A
15048,A
15049,B
15050,B
15051,B
15052,A
15053,B
15054,B
15055,B
15056,B
15057,A
15058,A
15059,B
15060,B
15061,A
15062,B
15063,A
15064,A
15065,A
15066,A
15067,A
15068,A
15069,B
15070,A
15071,B
15072,A
15073,B
15074,A
15075,B
15076,B
15077,A
15078,A
15079,A
15080,B
15081,A
15082,A
15083,A
15084,A
15085,B
15086,A
15087,A
15088,A
15089,A
15090,A
15091,A
15092,A
15093,A
15094,A
15095,A
15096,A
15097,A
15098,D
15099,A
15100,A
15101,A
15102,D
15103,D
15104,D
15105,A
15106,B
15107,A
15108,B
15109,A
15110,A
15111,A
15112,A
15113,A
15114,A
15115,A
15116,A
15117,A
15118,A
15119,A
15120,A
15121,A
15122,A
15123,A
15124,B
15125,A
15126,A
15127,B
15128,A
15129,B
15130,D
15131,A
15132,B
15133,A
15134,A
15135,A
15136,A
15137,A
15138,A
15139,A
15140,A
15141,A
15142,B
15143,A
15144,B
15145,A
15146,B
15147,A
15148,A
15149,A
15150,A
15151,A
15152,A
15153,A
15154,A
15155,B
15156,A
15157,A
15158,A
15159,A
15160,A
15161,A
15162,A
15163,A
15164,A
15165,A
15166,A
15167,A
15168,A
15169,B
15170,A
15171,A
15172,A
15173,A
15174,A
15175,A
15176,A
15177,A
15178,A
15179,A
15180,A
15181,A
15182,A
15183,B
15184,A
15185,A
15186,A
15187,A
15188,A
15189,A
15190,A
15191,A
15192,A
15193,A
15194,A
15195,A
15196,B
15197,A
15198,A
15199,A
15200,A
15201,A
15202,A
15203,A
15204,B
15205,A
15206,A
15207,B
15208,A
15209,A
15210,B
15211,A
15212,A
15213,A
15214,A
15215,A
15216,A
15217,A
15218,A
15219,A
15220,A
15221,A
15222,A
15223,B
15224,A
15225,A
15226,A
15227,D
15228,D
15229,D
15230,A
15231,A
15232,A
15233,B
15234,B
15235,B
15236,B
15237,A
15238,A
15239,B
15240,B
15241,B
15242,A
15243,B
15244,A
15245,A
15246,A
15247,A
15248,A
15249,A
15250,A
15251,B
15252,B
15253,A
15254,A
15255,A
15256,A
15257,B
15258,A
15259,A
15260,B
15261,B
15262,B
15263,A
15264,B
15265,B
15266,B
15267,A
15268,A
15269,B
15270,A
15271,B
15272,B
15273,B
15274,A
15275,A
15276,B
15277,B
15278,A
15279,A
15280,B
15281,B
15282,B
15283,B
15284,B
15285,A
15286,B
15287,B
15288,B
15289,A
15290,A
15291,A
15292,B
15293,B
15294,B
15295,B
15296,B
15297,A
15298,B
15299,A
15300,A
15301,B
15302,B
15303,B
15304,A
15305,B
15306,A
15307,B
15308,B
15309,A
15310,B
15311,B
15312,A
15313,B
15314,B
15315,B
15316,B
15317,B
15318,B
15319,A
15320,A
15321,A
15322,B
15323,B
15324,A
15325,B
15326,B
15327,B
15328,B
15329,A
15330,B
15331,A
15332,B
15333,B
15334,B
15335,B
15336,B
15337,B
15338,B
15339,B
15340,B
15341,B
15342,B
15343,B
15344,B
15345,A
15346,B
15347,B
15348,B
15349,B
15350,B
15351,B
15352,B
15353,B
15354,A
15355,A
15356,A
15357,A
15358,A
15359,A
15360,A
15361,B
15362,A
15363,B
15364,A
15365,A
15366,A
15367,A
15368,B
15369,A
15370,B
15371,B
15372,B
15373,B
15374,B
15375,A
15376,B
15377,D
15378,A
15379,A
15380,A
15381,A
15382,A
15383,A
15384,A
15385,A
15386,A
15387,A
15388,A
15389,B
15390,A
15391,A
15392,A
15393,A
15394,A
15395,A
15396,A
15397,A
15398,A
15399,A
15400,A
15401,B
15402,A
15403,A
15404,A
15405,A
15406,B
15407,B
15408,A
15409,A
15410,A
15411,B
15412,B
15413,A
15414,A
15415,A
15416,A
15417,A
15418,B
15419,B
15420,B
15421,B
15422,A
15423,A
15424,B
15425,A
15426,A
15427,A
15428,A
15429,B
15430,A
15431,D
15432,A
15433,A
15434,B
15435,A
15436,A
15437,A
15438,B
15439,B
15440,A
15441,A
15442,D
15443,A
15444,D
15445,B
15446,A
15447,A
15448,A
15449,A
15450,A
15451,A
15452,A
15453,A
15454,D
15455,A
15456,D
15457,A
15458,A
15459,A
15460,D
15461,A
15462,A
15463,A
15464,A
15465,B
15466,B
15467,A
15468,B
15469,B
15470,A
15471,A
15472,B
15473,B
15474,A
15475,A
15476,A
15477,A
15478,A
15479,A
15480,A
15481,B
15482,A
15483,A
15484,A
15485,A
15486,B
15487,A
15488,A
15489,A
15490,A
15491,B
15492,A
15493,A
15494,A
15495,A
15496,A
15497,A
15498,A
15499,A
15500,B
15501,B
15502,B
15503,A
15504,B
15505,A
15506,A
15507,A
15508,B
15509,B
15510,B
15511,B
15512,A
15513,A
15514,A
15515,D
15516,D
15517,D
15518,A
15519,A
15520,E
15521,E
15522,D
15523,D
15524,A
15525,A
15526,A
15527,A
15528,A
15529,A
15530,A
15531,A
15532,A
15533,A
15534,A
15535,A
15536,A
15537,A
15538,A
15539,A
15540,A
15541,A
15542,A
15543,A
15544,A
15545,A
15546,B
15547,A
15548,B
15549,B
15550,A
15551,B
15552,B
15553,B
15554,A
15555,B
15556,A
15557,A
15558,A
15559,B
15560,A
15561,A
15562,B
15563,B
15564,B
15565,B
15566,B
15567,A
15568,A
15569,B
15570,A
15571,B
15572,B
15573,A
15574,A
15575,A
15576,B
15577,A
15578,A
15579,B
15580,B
15581,B
15582,B
15583,B
15584,B
15585,B
15586,A
15587,B
15588,A
15589,B
15590,B
15591,B
15592,B
15593,B
15594,B
15595,B
15596,B
15597,A
15598,B
15599,B
15600,A
15601,B
15602,B
15603,B
15604,B
15605,B
15606,B
15607,B
15608,B
15609,B
15610,B
15611,B
15612,B
15613,B
15614,A
15615,B
15616,B
15617,B
15618,B
15619,B
15620,B
15621,B
15622,A
15623,A
15624,B
15625,B
15626,B
15627,B
15628,B
15629,B
15630,B
15631,B
15632,B
15633,B
15634,B
15635,B
15636,A
15637,B
15638,B
15639,B
15640,B
15641,B
15642,B
15643,B
15644,A
15645,B
15646,B
15647,B
15648,B
15649,B
15650,B
15651,B
15652,B
15653,B
15654,B
15655,A
15656,A
15657,A
15658,A
15659,B
15660,A
15661,B
15662,B
15663,A
15664,A
15665,A
15666,A
15667,A
15668,A
15669,A
15670,A
15671,B
15672,B
15673,B
15674,A
15675,A
15676,B
15677,A
15678,B
15679,B
15680,B
15681,A
15682,A
15683,A
15684,A
15685,B
15686,B
15687,B
15688,B
15689,B
15690,B
15691,A
15692,B
15693,B
15694,A
15695,B
15696,B
15697,B
15698,B
15699,B
15700,B
15701,A
15702,B
15703,B
15704,B
15705,B
15706,B
15707,A
15708,B
15709,B
15710,B
15711,B
15712,B
15713,B
15714,B
15715,A
15716,B
15717,B
15718,B
15719,B
15720,B
15721,B
15722,B
15723,B
15724,B
15725,B
15726,B
15727,B
15728,A
15729,B
15730,B
15731,B
15732,B
15733,B
15734,B
15735,B
15736,B
15737,B
15738,B
15739,B
15740,B
15741,B
15742,B
15743,B
15744,A
15745,B
15746,B
15747,B
15748,B
15749,B
15750,B
15751,B
15752,B
15753,B
15754,B
15755,A
15756,D
15757,B
15758,A
15759,A
15760,B
15761,B
15762,B
15763,B
15764,B
15765,A
15766,A
15767,A
15768,A
15769,A
15770,A
15771,A
15772,A
15773,B
15774,A
15775,A
15776,B
15777,A
15778,B
15779,D
15780,A
15781,E
15782,D
15783,D
15784,D
15785,A
15786,A
15787,A
15788,A
15789,B
15790,B
15791,A
15792,A
15793,A
15794,A
15795,A
15796,A
15797,A
15798,A
15799,A
15800,A
15801,A
15802,A
15803,A
15804,B
15805,A
15806,A
15807,A
15808,D
15809,A
15810,A
15811,A
15812,A
15813,B
15814,A
15815,A
15816,B
15817,A
15818,A
15819,B
15820,A
15821,A
15822,A
15823,B
15824,A
15825,A
15826,A
15827,B
15828,B
15829,A
15830,A
15831,D
15832,A
15833,A
15834,A
15835,A
15836,A
15837,B
15838,A
15839,A
15840,B
15841,B
15842,A
15843,A
15844,A
15845,A
15846,B
15847,A
15848,A
15849,B
15850,A
15851,A
15852,A
15853,A
15854,A
15855,B
15856,B
15857,B
15858,A
15859,A
15860,B
15861,D
15862,A
15863,B
15864,D
15865,D
15866,B
15867,A
15868,A
15869,A
15870,A
15871,A
15872,A
15873,A
15874,A
15875,A
15876,A
15877,A
15878,A
15879,A
15880,A
15881,A
15882,A
15883,A
15884,A
15885,A
15886,D
15887,A
15888,A
15889,A
15890,A
15891,A
15892,A
15893,A
15894,A
15895,A
15896,A
15897,A
15898,E
15899,A
15900,A
15901,A
15902,E
15903,A
15904,A
15905,A
15906,E
15907,A
15908,A
15909,A
15910,A
15911,A
15912,A
15913,A
15914,A
15915,A
15916,A
15917,A
15918,A
15919,A
15920,A
15921,A
15922,A
15923,A
15924,A
15925,A
15926,A
15927,A
15928,A
15929,A
15930,A
15931,A
15932,A
15933,A
15934,A
15935,A
15936,A
15937,A
15938,A
15939,A
15940,B
15941,A
15942,A
15943,A
15944,A
15945,A
15946,A
15947,A
15948,A
15949,A
15950,A
15951,A
15952,A
15953,A
15954,A
15955,A
15956,A
15957,A
15958,A
15959,B
15960,B
15961,A
15962,B
15963,A
15964,A
15965,A
15966,A
15967,A
15968,B
15969,A
15970,B
15971,A
15972,A
15973,A
15974,A
15975,A
15976,A
15977,A
15978,A
15979,A
15980,A
15981,A
15982,A
15983,A
15984,A
15985,A
15986,A
15987,A
15988,A
15989,A
15990,A
15991,A
15992,A
15993,A
15994,A
15995,A
15996,A
15997,A
15998,A
15999,A
16000,A
16001,D
16002,A
16003,A
16004,A
16005,A
16006,A
16007,A
16008,A
16009,A
16010,B
16011,B
16012,B
16013,B
16014,A
16015,A
16016,A
16017,A
16018,A
16019,A
16020,A
16021,A
16022,A
16023,A
16024,A
16025,A
16026,A
16027,B
16028,A
16029,A
16030,A
16031,A
16032,B
16033,A
16034,A
16035,A
16036,A
16037,A
16038,A
16039,A
16040,A
16041,A
16042,A
16043,A
16044,A
16045,A
16046,A
16047,A
16048,A
16049,A
16050,B
16051,A
16052,A
16053,A
16054,A
16055,A
16056,B
16057,A
16058,A
16059,B
16060,A
16061,A
16062,A
16063,A
16064,A
16065,B
16066,A
16067,A
16068,D
16069,A
16070,A
16071,A
16072,A
16073,A
16074,A
16075,B
16076,B
16077,A
16078,A
16079,B
16080,B
16081,A
16082,A
16083,D
16084,B
16085,A
16086,A
16087,A
16088,A
16089,A
16090,A
16091,A
16092,A
16093,B
16094,A
16095,A
16096,A
16097,A
16098,A
16099,D
16100,A
16101,A
16102,A
16103,A
16104,A
16105,A
16106,A
16107,A
16108,A
16109,B
16110,A
16111,A
16112,A
16113,A
16114,A
16115,A
16116,B
16117,A
16118,A
16119,B
16120,A
16121,A
16122,A
16123,A
16124,A
16125,D
16126,A
16127,B
16128,A
16129,B
16130,A
16131,A
16132,A
16133,A
16134,A
16135,A
16136,A
16137,A
16138,A
16139,A
16140,A
16141,A
16142,A
16143,A
16144,A
16145,A
16146,A
16147,A
16148,A
16149,A
16150,A
16151,A
16152,A
16153,B
16154,A
16155,A
16156,B
16157,B
16158,B
16159,B
16160,A
16161,A
16162,A
16163,B
16164,A
16165,A
16166,B
16167,A
16168,B
16169,A
16170,A
16171,B
16172,A
16173,A
16174,A
16175,B
16176,A
16177,B
16178,A
16179,A
16180,A
16181,B
16182,B
16183,B
16184,A
16185,B
16186,A
16187,B
16188,A
16189,B
16190,A
16191,B
16192,A
16193,A
16194,A
16195,A
16196,B
16197,B
16198,B
16199,B
16200,B
16201,B
16202,B
16203,B
16204,A
16205,B
16206,A
16207,B
16208,A
16209,A
16210,A
16211,A
16212,A
16213,B
16214,A
16215,A
16216,A
16217,A
16218,B
16219,A
16220,A
16221,A
16222,A
16223,A
16224,A
16225,A
16226,A
16227,A
16228,A
16229,D
16230,A
16231,A
16232,A
16233,A
16234,B
16235,A
16236,A
16237,A
16238,A
16239,A
16240,B
16241,A
16242,A
16243,B
16244,B
16245,A
16246,B
16247,B
16248,B
16249,B
16250,D
16251,B
16252,B
16253,B
16254,B
16255,B
16256,B
16257,B
16258,B
16259,B
16260,D
16261,D
16262,B
16263,B
16264,B
16265,B
16266,B
16267,A
16268,A
16269,A
16270,A
16271,A
16272,A
16273,A
16274,B
16275,B
16276,B
16277,B
16278,D
16279,B
16280,A
16281,A
16282,B
16283,A
16284,A
16285,A
16286,A
16287,B
16288,B
16289,A
16290,A
16291,A
16292,A
16293,A
16294,A
16295,A
16296,A
16297,A
16298,A
16299,A
16300,B
16301,A
16302,B
16303,A
16304,A
16305,B
16306,B
16307,A
16308,B
16309,B
16310,A
16311,A
16312,A
16313,A
16314,A
16315,A
16316,A
16317,A
16318,A
16319,A
16320,A
16321,A
16322,A
16323,A
16324,A
16325,A
16326,A
16327,A
16328,B
16329,A
16330,B
16331,A
16332,A
16333,A
16334,A
16335,A
16336,A
16337,B
16338,A
16339,A
16340,A
16341,A
16342,A
16343,A
16344,A
16345,A
16346,B
16347,A
16348,B
16349,A
16350,A
16351,A
16352,A
16353,B
16354,B
16355,B
16356,A
16357,A
16358,B
16359,B
16360,A
16361,A
16362,A
16363,D
16364,D
16365,D
16366,A
16367,B
16368,A
16369,A
16370,A
16371,A
16372,A
16373,A
16374,A
16375,A
16376,A
16377,A
16378,A
16379,A
16380,A
16381,B
16382,B
16383,A
16384,A
16385,A
16386,A
16387,D
16388,A
16389,A
16390,A
16391,A
16392,A
16393,A
16394,A
16395,A
16396,A
16397,A
16398,A
16399,A
16400,A
16401,A
16402,A
16403,A
16404,A
16405,A
16406,A
16407,A
16408,A
16409,A
16410,B
16411,B
16412,A
16413,A
16414,A
16415,A
16416,B
16417,B
16418,A
16419,A
16420,B
16421,A
16422,A
16423,A
16424,A
16425,B
16426,B
16427,A
16428,A
16429,B
16430,B
16431,A
16432,A
16433,A
16434,A
16435,A
16436,A
16437,A
16438,A
16439,A
16440,D
16441,D
16442,A
16443,A
16444,A
16445,A
16446,A
16447,A
16448,A
16449,A
16450,A
16451,A
16452,A
16453,A
16454,A
16455,A
16456,A
16457,A
16458,A
16459,A
16460,A
16461,A
16462,A
16463,A
16464,A
16465,A
16466,A
16467,A
16468,A
16469,A
16470,A
16471,A
16472,A
16473,A
16474,D
16475,A
16476,A
16477,A
16478,A
16479,A
16480,A
16481,A
16482,A
16483,A
16484,A
16485,A
16486,A
16487,A
16488,A
16489,A
16490,A
16491,A
16492,A
16493,A
16494,A
16495,A
16496,A
16497,A
16498,A
16499,B
16500,A
16501,A
16502,A
16503,A
16504,B
16505,A
16506,A
16507,A
16508,A
16509,A
16510,A
16511,A
16512,A
16513,A
16514,A
16515,A
16516,A
16517,A
16518,A
16519,A
16520,A
16521,A
16522,A
16523,A
16524,A
16525,A
16526,A
16527,A
16528,A
16529,A
16530,A
16531,A
16532,A
16533,B
16534,A
16535,A
16536,A
16537,A
16538,A
16539,D
16540,D
16541,A
16542,A
16543,A
16544,A
16545,A
16546,A
16547,A
16548,A
16549,A
16550,A
16551,A
16552,A
16553,A
16554,D
16555,A
16556,A
16557,A
16558,A
16559,A
16560,A
16561,A
16562,A
16563,A
16564,A
16565,A
16566,A
16567,A
16568,B
16569,A
16570,A
16571,A
16572,A
16573,A
16574,A
16575,A
16576,A
16577,A
16578,B
16579,D
16580,A
16581,A
16582,A
16583,A
16584,D
16585,A
16586,A
16587,A
16588,D
16589,A
16590,A
16591,A
16592,A
16593,A
16594,B
16595,A
16596,B
16597,A
16598,A
16599,A
16600,A
16601,A
16602,A
16603,A
16604,A
16605,A
16606,B
16607,B
16608,B
16609,A
16610,A
16611,A
16612,A
16613,B
16614,A
16615,A
16616,A
16617,A
16618,B
16619,A
16620,A
16621,D
16622,D
16623,A
16624,D
16625,A
16626,A
16627,A
16628,A
16629,A
16630,A
16631,A
16632,A
16633,A
16634,A
16635,A
16636,A
16637,A
16638,A
16639,B
16640,B
16641,A
16642,A
16643,B
16644,D
16645,A
16646,A
16647,A
16648,D
16649,A
16650,A
16651,A
16652,A
16653,A
16654,A
16655,A
16656,B
16657,D
16658,A
16659,D
16660,A
16661,D
16662,A
16663,A
16664,A
16665,A
16666,A
16667,A
16668,A
16669,A
16670,A
16671,A
16672,A
16673,A
16674,D
16675,D
16676,A
16677,B
16678,A
16679,A
16680,A
16681,A
16682,A
16683,A
16684,A
16685,A
16686,A
16687,A
16688,A
16689,A
16690,A
16691,A
16692,A
16693,A
16694,A
16695,A
16696,A
16697,A
16698,A
16699,A
16700,A
16701,A
16702,A
16703,A
16704,A
16705,A
16706,A
16707,A
16708,A
16709,A
16710,A
16711,A
16712,B
16713,B
16714,B
16715,A
16716,A
16717,A
16718,A
16719,A
16720,D
16721,A
16722,D
16723,D
16724,A
16725,A
16726,A
16727,A
16728,D
16729,D
16730,A
16731,A
16732,A
16733,D
16734,D
16735,A
16736,A
16737,A
16738,B
16739,A
16740,A
16741,B
16742,A
16743,A
16744,A
16745,A
16746,A
16747,A
16748,B
16749,A
16750,B
16751,B
16752,A
16753,B
16754,A
16755,A
16756,B
16757,A
16758,A
16759,A
16760,B
16761,B
16762,A
16763,A
16764,A
16765,A
16766,A
16767,B
16768,A
16769,B
16770,B
16771,B
16772,A
16773,A
16774,A
16775,A
16776,A
16777,A
16778,B
16779,A
16780,A
16781,A
16782,A
16783,A
16784,A
16785,A
16786,A
16787,A
16788,A
16789,A
16790,A
16791,A
16792,A
16793,A
16794,A
16795,B
16796,B
16797,B
16798,A
16799,A
16800,A
16801,A
16802,A
16803,B
16804,B
16805,A
16806,B
16807,A
16808,A
16809,A
16810,A
16811,D
16812,D
16813,A
16814,A
16815,B
16816,A
16817,A
16818,A
16819,A
16820,A
16821,B
16822,A
16823,A
16824,A
16825,A
16826,B
16827,A
16828,D
16829,A
16830,B
16831,A
16832,A
16833,A
16834,A
16835,A
16836,A
16837,B
16838,A
16839,A
16840,A
16841,A
16842,A
16843,A
16844,A
16845,A
16846,A
16847,A
16848,A
16849,A
16850,A
16851,A
16852,B
16853,B
16854,A
16855,A
16856,A
16857,A
16858,A
16859,A
16860,A
16861,A
16862,B
16863,A
16864,B
16865,D
16866,E
16867,B
16868,B
16869,D
16870,A
16871,B
16872,B
16873,A
16874,A
16875,A
16876,A
16877,A
16878,B
16879,A
16880,A
16881,A
16882,A
16883,A
16884,A
16885,A
16886,A
16887,A
16888,A
16889,B
16890,A
16891,A
16892,A
16893,B
16894,A
16895,A
16896,A
16897,B
16898,A
16899,A
16900,B
16901,A
16902,A
16903,B
16904,A
16905,A
16906,B
16907,A
16908,A
16909,A
16910,A
16911,B
16912,A
16913,B
16914,B
16915,A
16916,B
16917,B
16918,B
16919,B
16920,B
16921,B
16922,B
16923,B
16924,B
16925,B
16926,B
16927,B
16928,B
16929,B
16930,B
16931,B
16932,B
16933,B
16934,B
16935,B
16936,B
16937,D
16938,B
16939,D
16940,B
16941,B
16942,B
16943,B
16944,B
16945,B
16946,B
16947,B
16948,B
16949,B
16950,B
16951,B
16952,B
16953,B
16954,B
16955,B
16956,B
16957,B
16958,B
16959,B
16960,B
16961,B
16962,B
16963,B
16964,B
16965,B
16966,D
16967,B
16968,B
16969,B
16970,A
16971,B
16972,B
16973,B
16974,B
16975,B
16976,B
16977,B
16978,B
16979,B
16980,B
16981,B
16982,B
16983,B
16984,B
16985,B
16986,B
16987,B
16988,B
16989,B
16990,D
16991,B
16992,B
16993,D
16994,B
16995,B
16996,B
16997,B
16998,B
16999,B
17000,B
17001,B
17002,B
17003,B
17004,B
17005,B
17006,B
17007,B
17008,B
17009,A
17010,A
17011,A
17012,A
17013,A
17014,A
